ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
5100559,72,HP (Ammo),?????,ILM Hollow-Point Ammo,22497668,Gr G36c Mod,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10025,10,MAX,16,Locked
5100565,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10100,10,MAX,12,Locked
5100570,16,PEQ (Acc),?????,PEQ-16A,55549295,C-MS,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,7,Locked
5100573,32,HV (Ammo),?????,APCR High-Velocity Ammo,36064660,Gr G36 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10025,10,MAX,3,Locked
5165466,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
5248711,12,Red Dot (Acc),?????,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
5341579,109,Optical (Acc),?????,16Lab 6-24X56,-,-,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
5386675,110,HV (Ammo),?????,16Lab High-Velocity Ammo,13687257,Gr G41,20.000,-,-,-,-,-,-,-,-,-,-,-,-,-,10050,10,MAX,0,Locked
5387306,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
5570468,61,Sp. Eq (Exclusive),?????,Titan Fire-Control Chip,12240763,M1918 Mod,-2,-,-,-,-1,-,-,-,-,-,-,-,-,6,30000,10,MAX,16,Locked
5649741,32,HV (Ammo),?????,APCR High-Velocity Ammo,90494159,AK-12,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10050,10,MAX,3,Locked
5714120,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
5733854,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
5884836,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10050,10,MAX,6,Locked
5995447,8,EOT (Holographic),?????,EOT 518,-,-,7,12,-,-,-4,-,-,-,-,-,-,-,-,-,2500,5,MAX,16,Locked
6033652,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,17,Locked
6055624,72,HP (Ammo),?????,ILM Hollow-Point Ammo,11336140,UMP45 Mod,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,Locked
6065616,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
6066568,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10050,10,MAX,6,Locked
6327984,94,Sp. Eq (Exclusive),?????,Tactical Memory Module,-,-,5,-3,-,-,-,-,-,-,-,-,-,-,-,4,0,0,MAX,6,Locked
6365968,96,Cape (Body),?????,16Lab Thermoptic Cape,-,-,-,-,-,-3.0000,-,-,25.0000%,-,-,-,-,-,-,-,10050,10,MAX,0,Locked
6382958,16,PEQ (Acc),?????,PEQ-16A,11336140,UMP45 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,8,Locked
6383819,95,HP (Ammo),?????,16Lab Hollow-Point,8788049,Gr MP5 Mod,15.000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10000,10,MAX,0,Locked
6431326,16,PEQ (Acc),?????,PEQ-16A,8788049,Gr MP5 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,5,Locked
6431334,76,Buck (Shell),?????,#000 Buckshot,-,-,10,-,-,-,-,-,15%,-,-,-,-,-,-,-,0,0,MAX,6,Locked
6440873,16,PEQ (Acc),?????,PEQ-16A,13687257,Gr G41,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,Locked
6608915,44,Plate (Body),?????,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,8,-,-,-,-,-,0,0,MAX,6,Locked
6694149,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,20,Locked
6694154,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,10,Locked
6777119,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,14,Locked
6843043,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,9,Locked
6963585,82,Buck (Shell),?????,16Lab Buckshot,-,-,10.0000,-,-,-,-,-,15.0000%,-,-,-,-,-,-,-,0,0,MAX,0,Locked
7019389,81,Plate (Body),?????,16Lab Armor Plate,12651449,RMB-93 Mod,-,-,-2.0000,-,-,-,-,-,9.0000,-,-,-,-,-,2000,5,MAX,0,Locked
7270349,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
7819186,40,T Exo (Body),?????,IOP T4 Exoskeleton,9361729,9A-91,-6,-,32,-,-,-,-,-,-,-,-,-,-,-,5225,7,MAX,16,Locked
7848434,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
8005005,12,Red Dot (Acc),?????,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10025,10,MAX,6,Locked
8046298,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
8084632,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
8085537,58,X Exo (Body),?????,IOP X4 Exoskeleton,-,-,-,-,17,-,-,-,-,-,-,-,-,-,-,-,3675,6,MAX,6,Locked
8255488,91,Sp. Eq (Exclusive),?????,Special Warfare Mobile Suit,12494557,M16A1,-,-20.000,10.000,-,-10.0000,-,-,-,20.0000,-,-,-,-,-,30000,10,MAX,0,Locked
8421514,40,T Exo (Body),?????,IOP T4 Exoskeleton,86555408,Micro Uzi Mod,-6,-,33,-,-,-,-,-,-,-,-,-,-,-,5600,8,MAX,16,Locked
8484662,84,Sp. Eq (Exclusive),?????,KST1P8,-,-,-,-,-,-,-,32.0000%,25.0000%,-,-,-,-,-,-,-,0,0,MAX,0,Locked
8540949,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,1,Locked
8542113,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
8597565,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10075,10,MAX,13,Locked
8711376,109,Optical (Acc),?????,16Lab 6-24X56,-,-,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10025,10,MAX,0,Locked
8878938,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,15,Locked
8910305,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
9211474,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,9,Locked
9334267,108,Sp. Eq (Exclusive),?????,Blue Thick Cape,-,-,-,-,-,-3.000,2,-,15%,-,-,-,-,-,-,-,0,0,MAX,8,Locked
9494088,110,HV (Ammo),?????,16Lab High-Velocity Ammo,8627194,M4 SOPMOD II Mod,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
9494091,109,Optical (Acc),?????,16Lab 6-24X56,-,-,-,-,-,-,-,48.000%,-,-,-,-,-,-,-,-,10025,10,MAX,0,Locked
9494240,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
9557809,40,T Exo (Body),?????,IOP T4 Exoskeleton,71017113,Dorothy Haze,-6,-,31,-,-,-,-,-,-,-,-,-,-,-,3200,6,MAX,6,Locked
9583570,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10050,10,MAX,16,Locked
9593616,32,HV (Ammo),?????,APCR High-Velocity Ammo,9362189,416 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10075,10,MAX,5,Locked
10011979,72,HP (Ammo),?????,ILM Hollow-Point Ammo,86555408,Micro Uzi Mod,13,-,-,-,-,-,-,-7,-,-,-,-,-,-,3850,6,MAX,10,Locked
10258437,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
10290841,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10025,10,MAX,14,Locked
10312609,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
10532951,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
10771564,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,9,Locked
10860290,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
10861158,92,Sp. Eq (Exclusive),?????,UMP UX Exoskeleton,9788051,UMP9 Mod,-,-,35,-,-,-,25%,-,-,-,-,-,-,-,30075,10,MAX,15,Locked
11011266,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,1,Locked
11086780,86,Sp. Eq (Exclusive),?????,Hayha Memory Chip,9173121,Mosin-Nagant Mod,28,-,4,-,-,-,27%,-,-,-,-,-,-,-,13000,7,MAX,26,Locked
11133328,92,Sp. Eq (Exclusive),?????,UMP UX Exoskeleton,11336140,UMP45 Mod,-,-,35,-,-,-,25%,-,-,-,-,-,-,-,30025,10,MAX,12,Locked
11264656,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
11464724,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
11539446,93,Sp. Eq (Exclusive),?????,PKN03M Night Vision Scope,9361729,9A-91,8.0000,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,30000,10,MAX,0,Locked
12067320,121,T Exo (Body),?????,16Lab T4 Exoskeleton,42961073,Suomi Mod,-6.0000,-,35.0000,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
12136193,120,Red Dot (Acc),?????,16Lab MARS,-,-,-,15.0000,-,-,-1.000,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
12250880,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,8,Locked
12453265,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,8,Locked
12481319,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10075,10,MAX,10,Locked
12572545,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
12875593,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,9,Locked
12928735,95,HP (Ammo),?????,16Lab Hollow-Point,-,-,15.000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10025,10,MAX,0,Locked
13195865,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,20,Locked
13465090,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
13521233,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,7,Locked
13523532,137,Sp. Eq (Exclusive),?????,Adelhyde,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523533,138,Sp. Eq (Exclusive),?????,Flanergide,-,-,-,-,15.00,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523534,139,Sp. Eq (Exclusive),?????,Adelhyde,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523535,140,Sp. Eq (Exclusive),?????,Bronson Extract,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523536,141,Sp. Eq (Exclusive),?????,Powdered Delta,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523537,142,Sp. Eq (Exclusive),?????,Karmotrine,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523538,143,Sp. Eq (Exclusive),?????,Karmotrine,-,-,-,-,15.000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13523539,144,Sp. Eq (Exclusive),?????,Karmotrine,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,0,Locked
13699225,149,Sp. Eq (Exclusive),?????,Cybernetic Hands,-,-,4,-,-2,-,-,-,-,-,-,-,-,-,-,4,5000,4,MAX,6,Locked
13756983,147,Sp. Eq (Exclusive),?????,White Knight's Armor,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,4,Locked
13816097,146,Sp. Eq (Exclusive),?????,MIRD Class-5 Rounds,71017113,Dorothy Haze,18,-,-,-,-,-,-,-7,-,-,-,-,-,-,7875,5,MAX,6,Locked
13973199,148,Sp. Eq (Exclusive),?????,Prosthetic Eye,-,-,-,-,-,-3.000,2,-,20%,-,-,-,-,-,-,-,0,0,MAX,6,Locked
13987797,145,Sp. Eq (Exclusive),?????,Prosthetic Arm,-,-,4,-,-2,-,-,-,-,-,9,-,-,-,-,-,3800,4,MAX,8,Locked
14047049,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,8,Locked
14583876,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
14796016,12,Red Dot (Acc),?????,ITI MARS,-,-,-,15,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
15367196,16,PEQ (Acc),?????,PEQ-16A,36064660,Gr G36 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,17,Locked
15444604,16,PEQ (Acc),?????,PEQ-16A,9354442,ST AR-15 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,16,Locked
15484192,44,Plate (Body),?????,Type 3 Armor Plate,-,-,-,-,-2.5624,-,-,-,-,-,6.6684,-,-,-,-,-,0,0,,0,Locked
15907005,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,45%,-,-,-,-,-,-,-,-,8250,9,MAX,7,Locked
16204235,161,Sp. Eq (Exclusive),?????,Advanced Infantry Sight,-,-,3,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
16307295,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
16537593,95,HP (Ammo),?????,16Lab Hollow-Point,23760171,RO635 Mod,15.0000,-,-,-,-,-,-,-7.000,-,-,-,-,-,-,10000,10,MAX,0,Locked
16557327,76,Buck (Shell),?????,#000 Buckshot,-,-,10,-,-,-,-,-,15%,-,-,-,-,-,-,-,1,0,MAX,12,Locked
16648610,110,HV (Ammo),?????,16Lab High-Velocity Ammo,90467377,AN-94 Mod,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10001,10,MAX,0,Locked
16671052,32,HV (Ammo),?????,APCR High-Velocity Ammo,8219000,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10076,10,MAX,6,Locked
16676145,16,PEQ (Acc),?????,PEQ-16A,9362189,416 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,0,Locked
16676146,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,55549295,C-MS,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10001,10,MAX,0,Locked
16817743,58,X Exo (Body),?????,IOP X4 Exoskeleton,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,9,Locked
16970536,16,PEQ (Acc),?????,PEQ-16A,8627194,M4 SOPMOD II Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,10,Locked
17157850,99,Sp. Eq (Exclusive),?????,Inherited Case,8219000,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30051,10,MAX,6,Locked
17210787,100,Sp. Eq (Exclusive),?????,Lightweight Rail Kit,9354442,ST AR-15 Mod,15,10,-,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
17288362,40,T Exo (Body),?????,IOP T4 Exoskeleton,90466169,Honey Badger,-6,-,32,-,-,-,-,-,-,-,-,-,-,-,4026,7,MAX,16,Locked
17557261,106,Sp. Eq (Exclusive),?????,EOT XPS3,-,-,6,10,-,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,8,Locked
17625893,40,T Exo (Body),?????,IOP T4 Exoskeleton,-,-,-6,-,25,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
17672150,40,T Exo (Body),?????,IOP T4 Exoskeleton,23760171,RO635 Mod,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
17675739,130,Sp. Eq (Exclusive),?????,Gr G36 Hybrid Sight,-,-,-,8,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
17745079,40,T Exo (Body),?????,IOP T4 Exoskeleton,-,-,-6,-,25,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
17945466,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
18265027,169,Sp. Eq (Exclusive),?????,Am RFB Quad Rail,90493292,Am RFB,-,-,-,-,-,48%,18%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
18383979,105,Sp. Eq (Exclusive),?????,PM 5-25X56,-,-,-,-,-,-,-,31.0000%,13.0000%,-,-,-,-,-,-,-,2976,3,MAX,0,Locked
19286547,40,T Exo (Body),?????,IOP T4 Exoskeleton,8619544,Thompson,-6,-,30,-,-,-,-,-,-,-,-,-,-,-,1976,5,MAX,16,Locked
19390134,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,10,Locked
19643556,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
19737577,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
19901970,44,Plate (Body),?????,Type 3 Armor Plate,-,-,-,-,-2.7552,-,-,-,-,-,7.0402,-,-,-,-,-,1,0,,0,Locked
20222715,126,Sp. Eq (Exclusive),?????,Dinergate RO,8627194,M4 SOPMOD II Mod,35,14,-,-,-2,-,-,-,-,-,-,-,-,-,30000,10,MAX,5,Locked
20222716,125,Sp. Eq (Exclusive),?????,Additional Computing Module,-,-,-,-,15,-,-,25%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
20483034,72,HP (Ammo),?????,ILM Hollow-Point Ammo,8619544,Thompson,12,-,-,-,-,-,-,-7,-,-,-,-,-,-,2601,5,MAX,16,Locked
