ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
13687257,62,AR,?????,Gr G41,100,3263300,-,-,x5,,635,635,50,48,40,77,10,0,0,20,7,0,PEQ-16A,16Lab High-Velocity Ammo,Hi-Performance Tactical Hair Accessory,100,,,Locked
13820225,98,HG,????,SPP-1,54,300494,0,0,x3,,177,177,24,36,45,40,15,0,0,20,1,0,,,,100,,,Locked
14671724,80,MG,???,M1919A4,90,1977910,0,0,x5,,865,865,90,24,20,96,4,0,9,5,1,0,,Special Steel Buttstock,,100,,,Locked
14884092,20122,AR,??????,Gr G11 Mod,115,12156550,0,0,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,G-box,200,Oathed,2023-04-22 08:02,Locked
15100373,129,AR,?????,Type95,100,3263300,-,-,x5,,580,580,55,52,46,71,10,0,0,20,5,0,,,,100,,,Locked
15827996,119,AR,?????,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,10,0,,,,100,,,Locked
17204953,135,SMG,?????,SR-3MP,92,2296578,0,0,x5,,930,930,30,12,63,88,12,0,0,5,9,0,,,,100,,,Locked
17379060,20161,SG,?????,Type97S Mod,100,3263300,0,0,x5,Mod1,1320,1320,36,13,13,27,6,21,3,40,6,0,,,,100,,,Locked
18352097,42,RF,????,PTRD,70,719155,0,0,x4,,316,316,127,55,22,25,7,0,0,40,2,0,,,,100,,,Locked
19256045,166,HG,?????,CZ75,90,1977042,0,0,x4,,252,252,32,57,67,64,15,0,0,20,8,0,,,,100,,,Locked
19444571,109,MG,?????,Gr MG5,100,3263300,-,-,x5,,990,990,85,27,27,120,4,0,11,5,10,0,,,,100,,,Locked
19504114,48,RF,?????,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,,,,100,,,Locked
21301094,20097,HG,??????,M950A Mod,116,14244546,1961246,1038754,x5,Mod3,400,400,32,57,76,72,15,0,0,20,10,10,WML & Tactical Handguard,,,200,Oathed,2020-08-19 20:21,Locked
21723802,85,MG,????,PK,100,3263300,-,-,x5,,950,950,96,21,23,84,4,0,11,5,10,0,,,,100,,,Locked
21909559,125,MG,?????,Gr MG4,70,706870,0,0,x4,,616,616,67,25,25,124,4,0,9,5,1,0,,,,100,,,Locked
22490778,20053,RF,??????,NTW-20 Mod,110,5282766,19466,460534,x5,Mod2,470,470,168,80,30,32,7,0,0,40,7,7,,,,150,Oathed,2020-05-16 18:16,Locked
22492485,50,RF,?????,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,9,0,,,,100,,,Locked
22493553,148,RF,?????,IWS 2000,92,2236624,0,0,x5,,425,425,153,73,27,31,7,0,0,40,10,0,,,,100,,,Locked
22497668,20104,SMG,??????,Gr G36c Mod,110,5263300,0,0,x5,Mod2,1070,1070,33,14,70,84,12,0,0,5,10,8,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,100,Oathed,2023-04-27 18:47,Locked
22499028,127,SMG,?????,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,6,0,,,,100,,,Locked
22703085,23,SMG,????,PP-90,46,169640,0,0,x3,,348,348,17,7,46,80,12,0,0,5,1,0,,,,89,,,Locked
23056138,20114,HG,??????,Welrod Mk? Mod,110,5263300,0,0,x5,Mod2,405,405,30,73,96,52,15,0,0,40,9,7,,,,100,,,Locked
23760171,20143,SMG,??????,RO635 Mod,110,5584582,0,0,x5,Mod2,1025,1025,29,15,75,97,12,0,0,5,10,9,IOP T4 Exoskeleton,16Lab Hollow-Point,PEQ-16A,150,Oathed,2023-04-29 12:19,Locked
24709534,78,MG,????,M60,70,706450,0,0,x4,,616,616,74,20,20,101,4,0,9,5,3,0,,,,100,,,Locked
25351048,175,AR,?????,ART556,100,3263300,-,-,x5,,580,580,53,53,49,69,10,0,0,20,8,0,,,,100,,,Locked
26434016,79,MG,???,FF M249SAW,100,3263300,-,-,x5,,785,785,79,35,36,139,4,0,8,5,5,0,,,,100,,,Locked
27904262,189,SG,????,USAS-12,100,3263300,-,-,x5,,1300,1300,29,11,10,37,6,22,5,40,7,0,,,,100,,,Locked
27904335,43,RF,????,SVD,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,10,0,,,,100,,,Locked
29038550,99,HG,????,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,8,0,,,,100,,,Locked
29672160,173,MG,?????,PKP,100,3263300,-,-,x5,,825,825,95,31,29,127,4,0,10,5,10,0,,PT-2 Telescopic Stock,,27,,,Locked
31346874,156,SG,????,Super-Shorty,100,3263300,-,-,x5,,1210,1210,28,14,19,30,6,20,3,40,1,0,,,,100,,,Locked
32245373,168,HG,????,Spitfire,95,2614362,0,0,x5,,340,340,32,58,68,58,15,0,0,20,4,0,,,,100,,,Locked
32625817,196,AR,?????,Zas M21,63,496120,0,0,x1,,99,99,42,33,28,65,10,0,0,20,1,0,,,,78,,,Locked
33409579,99,HG,????,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,6,0,,,,100,,,Locked
33429119,1001,HG,?????,Noel,39,98726,0,0,x3,,126,126,24,28,38,52,15,0,0,20,1,0,,,,100,,,Locked
33824827,20097,HG,??????,M950A Mod,100,3302191,0,0,x5,Mod1,390,390,32,55,74,72,15,0,0,20,8,0,,,,100,,,Locked
33831391,1002,SG,?????,Elphelt,100,3263300,-,-,x5,,1375,1375,36,13,9,28,6,23,5,40,7,0,,,,100,,,Locked
33995254,126,HG,?????,NZ75,70,705630,0,0,x4,,248,248,27,46,54,57,15,0,0,20,1,0,,,,100,,,Locked
34698650,196,AR,?????,Zas M21,100,3263300,-,-,x5,,605,605,55,48,41,74,10,0,0,20,9,0,,,,100,,,Locked
36064660,20064,AR,?????,Gr G36 Mod,115,11566816,0,0,x5,Mod3,645,645,51,48,44,75,10,0,0,20,10,6,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,200,Oathed,2019-05-10 21:47,Locked
36399646,20171,AR,?????,Ribeyrolles Mod,110,5313745,0,0,x5,Mod2,585,585,65,47,41,68,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
37027022,96,HG,?????,Grizzly,90,1976865,0,0,x5,,410,410,35,47,60,53,15,0,0,20,1,0,,,,89,,,Locked
37662335,97,HG,?????,M950A,58,386605,0,0,x3,,180,180,22,35,43,62,15,0,0,20,1,0,,,,100,,,Locked
38765231,196,AR,?????,Zas M21,63,501658,0,0,x1,,99,99,42,33,28,65,10,0,0,20,1,0,,,,54,,,Locked
38765401,184,RF,????,T-5000,90,2008347,0,0,x5,,430,430,118,77,26,34,7,0,0,40,8,0,,,,100,,,Locked
38766889,114,HG,?????,Welrod Mk?,100,3263300,-,-,x5,,400,400,28,71,90,52,15,0,0,40,5,0,,,,100,,,Locked
38767414,96,HG,?????,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,7,0,,,,100,,,Locked
40972577,155,SG,????,M590,100,3263300,-,-,x5,,1320,1320,32,11,10,31,6,22,4,40,7,0,,,,95,,,Locked
41619185,151,SG,?????,M1887,100,3263300,-,-,x5,,1375,1375,39,12,12,22,6,22,4,40,1,0,,,,100,,,Locked
41971380,132,HG,???,Type59,90,1981830,0,0,x5,,285,285,26,56,87,59,15,0,0,20,4,0,,,,100,,,Locked
42074081,146,RF,????,Gr G28,70,704925,0,0,x4,,300,300,96,59,22,35,7,0,0,40,2,0,,,,100,,,Locked
42079527,142,HG,?????,Five-seven,100,3263300,-,-,x5,,315,315,31,57,97,66,15,0,0,20,10,0,,,,150,Oathed,2019-05-10 21:49,Locked
42961073,20115,SMG,??????,Suomi Mod,115,10083300,0,0,x5,Mod3,1125,1125,32,16,72,94,12,0,0,5,10,10,16Lab T4 Exoskeleton,M43 Flare Pistol,PEQ-16A,200,Oathed,2023-07-09 14:15,Locked
43420718,73,AR,?????,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,PEQ-16A,APCR High-Velocity Ammo,#1 Processor,100,,,Locked
45658370,257,RF,?????,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,100,,,Locked
45660815,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
45788136,137,SMG,????,PP-19-01,71,780063,0,0,x4,,664,664,23,10,51,78,12,0,0,5,3,0,,,,100,,,Locked
45905742,185,MG,????,Ameli,70,707080,0,0,x4,,476,476,66,28,31,132,4,0,8,5,1,0,,,,70,,,Locked
46074789,85,MG,????,PK,100,3263300,-,-,x5,,950,950,96,21,23,84,4,0,11,5,10,0,,,,100,,,Locked
46165467,197,RF,?????,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,9,0,,,,100,,,Locked
49257161,188,SG,?????,S.A.T.8,100,3263300,-,-,x5,,1410,1410,29,13,12,33,6,22,4,40,10,0,,,,150,Oathed,2020-04-15 18:40,Locked
49399926,165,SG,????,M1014,100,3263300,-,-,x5,,1375,1375,31,12,11,32,6,21,4,40,1,0,,,,100,,,Locked
49444335,118,AR,????,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,5,0,,,,95,,,Locked
49543621,162,SG,????,SPAS-12,100,3263300,-,-,x5,,1375,1375,33,11,9,32,6,21,4,40,1,0,,,,100,,,Locked
49543793,153,SG,????,M37,100,3263300,-,-,x5,,1265,1265,33,12,12,26,6,22,4,40,4,0,,,,100,,,Locked
54383293,177,SMG,????,KLIN,52,261960,0,0,x1,,144,144,18,7,44,82,12,0,0,5,4,0,,,,64,,,Locked
54550256,179,RF,?????,Gd DSR-50,44,152360,0,0,x1,,59,59,101,44,17,25,7,0,0,40,4,0,,,,69,,,Locked
55055664,103,SMG,????,UMP45,91,2088802,0,0,x5,,885,885,27,12,68,80,12,0,0,5,4,0,,,,90,,,Locked
55066800,102,SMG,????,UMP40,90,1977243,0,0,x5,,855,855,25,13,68,82,12,0,0,5,1,0,,,,100,,,Locked
55549295,213,SMG,?????,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,10,0,IOP T4 Exoskeleton,Mk211 High-Explosive Armor-Piercing Ammo,PEQ-16A,100,,,Locked
56927757,157,SG,?????,Am KSG,100,3263300,-,-,x5,,1265,1265,29,13,12,30,6,24,5,40,6,0,,,,100,,,Locked
57981706,176,SMG,???,TMP,91,2191598,0,0,x5,,715,715,27,13,71,90,12,0,0,5,4,0,,,,100,,,Locked
58261369,46,RF,?????,Kar98k,100,3263300,-,-,x5,,420,420,135,78,41,34,7,0,0,40,9,0,,,,50,,,Locked
60244235,136,SMG,????,PP-19,91,2186746,0,0,x5,,840,840,24,13,68,88,12,0,0,5,4,0,,,,100,,,Locked
60680762,194,AR,?????,K2,100,3263300,-,-,x5,,635,635,50,51,42,78,10,0,0,20,9,0,,,,100,,,Locked
61280388,236,AR,?????,K11,100,3263300,-,-,x5,,675,675,53,54,37,76,10,0,0,20,10,0,16Lab Infrared Designator,APCR High-Velocity Ammo,#1 Processor,100,,,Locked
61283337,171,AR,????,Ribeyrolles,82,1424025,0,0,x4,,400,400,56,37,34,59,10,0,0,20,4,0,,,,100,,,Locked
61283527,243,AR,?????,64 Shiki,90,1976648,0,0,x5,,590,590,62,57,39,60,10,0,0,20,1,0,,,,100,,,Locked
61286850,248,HG,????,Jericho,90,1977120,0,0,x5,,365,365,29,46,58,58,15,0,0,20,4,0,,,,100,,,Locked
62108656,222,RF,?????,TAC-50,55,320000,0,0,x3,,201,201,108,50,19,27,7,0,0,40,8,0,,,,55,,,Locked
63304726,212,HG,????,K5,100,3263300,-,-,x5,,330,330,29,52,81,62,15,0,0,40,10,0,,,,96,,,Locked
63639750,113,HG,???,Serdyukov,90,1978972,0,0,x5,,330,330,31,53,63,57,15,0,0,20,4,0,,,,100,,,Locked
65388085,20060,AR,?????,AS Val Mod,115,10083300,-,-,x5,Mod2,675,675,42,50,50,76,10,0,0,20,10,9,16Lab Infrared Designator,APCR High-Velocity Ammo,#2 Processor,150,Oathed,2020-08-21 20:02,Locked
66311529,116,SMG,???,Z-62,100,3263300,-,-,x5,,840,840,28,15,77,77,12,0,0,5,7,0,,,,100,,,Locked
70584519,1022,SG,?????,Dana Zane,100,3263300,-,-,x4,,1076,1076,38,15,13,26,6,22,1,40,1,0,,,,100,,,Locked
70658735,1021,MG,?????,Alma Armas,85,1590516,0,0,x4,,720,720,81,27,20,123,4,0,9,5,9,0,,,,100,,,Locked
71003245,1017,HG,?????,Jill Stingray,100,3263300,-,-,x5,,400,400,30,53,96,55,15,0,0,20,10,0,,,,25,,,Locked
71017113,1019,SMG,?????,Dorothy Haze,100,3263300,-,-,x5,,880,880,28,15,87,79,12,0,0,5,9,0,IOP T4 Exoskeleton,MIRD Class-5 Rounds,S.F. Modified Tactical Light,100,,,Locked
71526611,1018,HG,?????,Sei Asagiri,100,3263300,-,-,x5,,425,425,30,59,77,53,15,0,0,20,9,0,,,,100,,,Locked
72193314,1020,RF,?????,Stella Hoshii,43,139631,0,0,x3,,192,192,73,42,18,29,7,0,0,40,5,0,,,,55,,,Locked
75184524,211,RF,?????,SRS,90,1993585,0,0,x4,,328,328,126,75,32,34,7,0,0,40,9,0,,,,100,,,Locked
75907251,237,AR,????,SAR-21,100,3263300,-,-,x5,,580,580,44,46,38,80,10,0,0,20,4,0,,,,100,,,Locked
75909129,183,HG,?????,Contender,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,,,,150,Oathed,2020-04-15 19:00,Locked
75911141,149,MG,????,AEK-999,30,45000,0,0,x3,,321,321,50,12,11,94,4,0,10,5,1,0,,,,55,,,Locked
75912565,109,MG,?????,Gr MG5,90,2002801,0,0,x5,,940,940,79,25,25,116,4,0,11,5,6,0,,,,100,,,Locked
75915899,233,HG,?????,Px4 Storm,100,3263300,-,-,x5,,340,340,35,69,93,57,15,0,0,20,10,0,,,,100,,,Locked
75916170,212,HG,????,K5,92,2293023,0,0,x5,,320,320,27,49,76,60,15,0,0,40,6,0,,,,100,,,Locked
75919104,247,RF,????,K31,34,67219,0,0,x3,,156,156,72,33,16,31,7,0,0,40,1,0,,,,100,,,Locked
75920428,245,SMG,?????,P90,100,3263300,-,-,x5,,950,950,30,15,83,93,12,0,0,5,9,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,S.F. Modified Tactical Light,100,,,Locked
75921114,112,MG,?????,Negev,100,3263300,-,-,x5,,870,870,84,35,36,139,4,0,9,5,8,0,,,,100,,,Locked
75931645,238,MG,?????,QJY-88,91,2103471,0,0,x5,,790,790,80,30,32,122,4,0,10,5,4,0,,,,100,,,Locked
76527885,233,HG,?????,Px4 Storm,94,2557176,0,0,x5,,330,330,34,66,88,56,15,0,0,20,10,0,,,,100,,,Locked
76852912,233,HG,?????,Px4 Storm,90,1986469,0,0,x5,,320,320,33,63,85,55,15,0,0,20,9,0,,,,100,,,Locked
79864429,188,SG,?????,S.A.T.8,70,705520,0,0,x3,,717,717,24,10,9,31,6,16,4,40,6,0,,,,59,,,Locked
81806990,221,HG,???,GSh-18,54,288803,0,0,x3,,162,162,24,29,52,45,15,0,0,20,2,0,,,,100,,,Locked
83108662,215,AR,?????,MDR,100,3263300,-,-,x5,,595,595,56,50,41,76,10,0,0,20,4,0,BPR4 & SRM6,,,100,,,Locked
84045980,193,AR,???,T65,100,3263300,-,-,x5,,620,620,54,44,40,76,10,0,0,20,9,0,,,,100,,,Locked
84533651,69,AR,????,Fr FAMAS,71,766180,0,0,x4,,416,416,36,36,30,74,10,0,0,20,1,0,,,,100,,,Locked
86555408,20032,SMG,????,Micro Uzi Mod,119,25571892,1288592,4711408,x5,Mod3,885,873,26,13,83,104,12,0,0,5,10,9,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,MPL M21,200,Oathed,2020-07-19 20:04,Locked
86555409,20154,SG,????,M500 Mod,110,5289996,26696,453304,x5,Mod2,1340,1340,32,12,10,29,6,22,4,40,4,3,,,,150,Oathed,2021-08-22 14:20,Locked
89680584,207,AR,????,CZ2000,35,70875,0,0,x1,,74,74,29,20,20,62,10,0,0,20,4,0,,,,100,,,Locked
89963875,208,MG,?????,HMG21,35,70875,0,0,x1,,114,114,53,13,14,106,4,0,10,5,3,0,,,,100,,,Locked
90466169,203,SMG,????,Honey Badger,100,3263300,-,-,x5,,990,990,33,13,60,82,12,0,0,5,9,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,100,,,Locked
90467377,20205,AR,??????,AN-94 Mod,112,6919806,536506,363494,x5,Mod2,590,590,59,69,49,80,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,#2 Processor,150,Oathed,2019-12-01 14:58,Locked
90493292,172,AR,?????,Am RFB,100,3263300,-,-,x5,,525,525,69,68,49,54,10,0,0,30,9,0,Am RFB Quad Rail,,,100,,,Locked
90494159,206,AR,?????,AK-12,100,3263300,-,-,x5,,550,550,56,62,52,78,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,150,Oathed,2019-12-01 14:56,Locked
90968967,28,SMG,?????,Gr MP7,91,2166631,0,0,x5,,945,945,28,12,64,89,12,0,0,5,10,0,,,,100,,,Locked
91234242,202,HG,????,Thunder,91,2131791,0,0,x5,,410,410,44,52,55,36,15,0,0,40,7,0,,,,89,,,Locked
97457464,20095,RF,????,Type88 Mod,115,10722446,639146,1560854,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2020-11-29 13:50,Locked
97457763,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,79,,,Locked
97460359,216,AR,????,XM8,43,138297,0,0,x3,,231,231,31,23,21,65,10,0,0,20,1,0,,,,100,,,Locked
97461343,128,RF,?????,M99,33,60480,0,0,x3,,177,177,86,33,13,25,7,0,0,40,1,0,,,,55,,,Locked
97464380,173,MG,?????,PKP,90,2057649,0,0,x5,,785,785,89,29,27,123,4,0,10,5,4,0,,,,100,,,Locked
104124118,225,SMG,????,Cx4 Storm,11,6000,0,0,x2,,198,198,16,4,17,46,12,0,0,5,1,0,,,,50,,,Locked
104401592,59,SMG,?????,AK-74U,72,826872,0,0,x1,,167,167,29,10,51,77,12,0,0,5,1,0,,,,100,,,Locked
104890361,229,SG,?????,M870,81,1311487,0,0,x4,,956,956,29,11,11,27,6,19,4,40,1,0,,,,100,,,Locked
105136409,231,RF,?????,M82A1,84,1570200,0,0,x4,,324,324,141,66,26,32,7,0,0,40,3,0,,,,85,,,Locked
106683836,4,HG,?????,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,,,100,,,Locked
109086592,227,AR,????,A-91,1,0,0,0,x1,,57,57,19,7,5,51,10,0,0,20,2,0,,,,50,,,Locked
110043731,256,RF,???,Falcon,1,0,0,0,x1,,44,44,51,9,4,22,7,0,0,40,3,0,,,,55,,,Locked
110223704,214,AR,?????,ADS,100,3263300,-,-,x5,,605,605,50,54,45,78,10,0,0,20,5,0,,,,100,,,Locked
110273013,269,HG,????,Gr P30,90,1975862,0,0,x5,,330,330,30,56,77,53,15,0,0,20,3,0,,,,100,,,Locked
