ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
3079289,1012,???,Agent,,90,1968000,700,112300,x1,?????,,1254,1254,1,9,1,1,3001,Weaken,3004,Defend,54,,,Locked
3150271,2009,??,Ripper SWAP,L,1,0,0,100,x4,??,???,399,399,0,0,1,0,0,,0,,50,,,Locked
3152159,2006,??,Manticore,XL,1,0,0,100,x1,??,??,721,721,0,0,1,0,0,,0,,50,,,Locked
3152183,1013,???,Adeline,,90,1968000,700,112300,x1,?????,,981,981,1,5,1,1,0,,0,,50,,,Locked
3174123,3010,?,Goliath Factory,L,1,0,0,100,x1,?,,633,633,0,0,0,0,0,,0,,50,,,
3174658,3010,?,Goliath Factory,S,1,0,0,100,x1,?,,625,625,0,0,0,0,0,,0,,50,,,
3175507,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
3178216,3005,?,Striker,M,1,0,0,100,x1,?,,65,65,0,0,0,0,0,,0,,50,,,
3178221,3006,?,Dinergate,M,1,0,0,100,x1,?,,32,32,0,0,0,0,0,,0,,50,,,
3181964,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
3181966,3003,?,Guard,M,1,0,0,100,x1,?,,110,110,0,0,0,0,0,,0,,50,,,
3183626,3007,?,Scout,M,1,0,0,100,x1,?,,62,62,0,0,0,0,0,,0,,50,,,
3185331,3008,?,Prowler,M,1,0,0,100,x1,?,,74,74,0,0,0,0,0,,0,,50,,,
3185333,3004,?,Jaeger,M,1,0,0,100,x1,?,,53,53,0,0,0,0,0,,0,,50,,,
3187814,3004,?,Jaeger,M,1,0,0,100,x1,?,,53,53,0,0,0,0,0,,0,,50,,,
3192474,2014,??,Aegis_SWAP,L,1,0,0,100,x1,??,,159,159,0,0,1,0,0,,0,,50,,,
3192475,3005,?,Striker,M,1,0,0,100,x1,?,,65,65,0,0,0,0,0,,0,,50,,,
3192476,3006,?,Dinergate,L,1,0,0,100,x1,?,,32,32,0,0,0,0,0,,0,,50,,,
3192477,3004,?,Jaeger,L,1,0,0,100,x1,?,,54,54,0,0,0,0,0,,0,,50,,,
3193045,3002,?,Vespid,M,1,0,0,100,x1,?,,75,75,0,0,0,0,0,,0,,50,,,
3193046,3001,?,Ripper,XS,1,0,0,100,x1,?,,80,80,0,0,0,0,0,,0,,50,,,
